invoice_month,account_id,subscription,service,resource_group,resource_id,region,usage_qty,unit_cost,cost
2025-04,acct-2,basic,Compute,rg-a,res-1,us-east-1,66.26476349913641,0.0725,4.8042
2025-05,acct-2,basic,Compute,rg-a,res-1,us-east-1,152.89035314863597,1.7829,272.5882
2025-06,acct-2,basic,Compute,rg-a,res-1,us-east-1,93.11770415629645,1.0559,98.323
2025-07,acct-2,basic,Compute,rg-a,res-1,us-east-1,53.78000613746406,1.0638,57.2112
2025-08,acct-2,basic,Compute,rg-a,res-1,us-east-1,92.60490921991747,0.0481,4.4543
2025-09,acct-2,basic,Compute,rg-a,res-1,us-east-1,105.85309042386032,0.5513,58.3568
2025-04,acct-1,basic,Database,rg-c,res-2,eu-west-1,97.46277497850551,0.3544,34.5408
2025-05,acct-1,basic,Database,rg-c,res-2,eu-west-1,116.38034564816333,0.9534,110.957
2025-06,acct-1,basic,Database,rg-c,res-2,eu-west-1,105.39808860536724,1.3838,145.8499
2025-07,acct-1,basic,Database,rg-c,res-2,eu-west-1,101.75715502614366,0.0815,8.2932
2025-08,acct-1,basic,Database,rg-c,res-2,eu-west-1,72.86797578772837,1.1146,81.2186
2025-09,acct-1,basic,Database,rg-c,res-2,eu-west-1,76.88001234831329,0.0595,4.5744
2025-04,acct-2,basic,Storage,rg-b,res-3,eu-west-1,116.71425000138396,0.318,37.1151
2025-05,acct-2,basic,Storage,rg-b,res-3,eu-west-1,80.8719579059926,0.9753,78.8744
2025-06,acct-2,basic,Storage,rg-b,res-3,eu-west-1,81.43437916748867,0.213,17.3455
2025-07,acct-2,basic,Storage,rg-b,res-3,eu-west-1,139.93982690237004,0.2797,39.1412
2025-08,acct-2,basic,Storage,rg-b,res-3,eu-west-1,85.96445257741522,1.1274,96.9163
2025-09,acct-2,basic,Storage,rg-b,res-3,eu-west-1,86.82200076366827,0.975,84.6515
2025-04,acct-1,basic,Networking,rg-a,res-4,us-east-1,87.17113123524051,0.7412,64.6112
2025-05,acct-1,basic,Networking,rg-a,res-4,us-east-1,68.69512121481112,1.127,77.4194
2025-06,acct-1,basic,Networking,rg-a,res-4,us-east-1,123.38663166851411,1.1444,141.2037
2025-07,acct-1,basic,Networking,rg-a,res-4,us-east-1,93.34834059054593,1.5432,144.0552
2025-08,acct-1,basic,Networking,rg-a,res-4,us-east-1,121.33296275951852,0.6941,84.2172
2025-09,acct-1,basic,Networking,rg-a,res-4,us-east-1,152.3915441250217,1.5485,235.9783
